session_id,area,epoch,flash_n,n_units,n_events,mag_ratio,angle_deg
1055240613,LGd,active,1,42,184,1.0,0.0
1055240613,LGd,active,2,42,184,1.085865602607701,32.57588592342314
1055240613,LGd,active,3,42,184,1.3220898763329818,36.91134364296247
1055240613,LGd,active,4,42,184,1.4090728780662056,40.969123148318005
1055240613,LGd,active,5,42,183,1.4939202905306606,41.44496957262961
1055240613,LGd,active,6,42,183,1.4098317525094854,40.88939836726129
1055240613,LGd,active,7,42,183,1.4823477583690199,40.218799892657984
1055240613,LGd,active,8,42,183,1.3871505811683205,35.64792022962818
1055240613,VISp,active,1,44,184,1.0,0.0
1055240613,VISp,active,2,44,184,1.7336144894399679,20.048872287454603
1055240613,VISp,active,3,44,184,2.2081734103659585,24.186129832899415
1055240613,VISp,active,4,44,184,2.3225362683972364,25.24759809035942
1055240613,VISp,active,5,44,183,2.3974203978635575,25.151200894230456
1055240613,VISp,active,6,44,183,2.347503404026944,24.59121163557825
1055240613,VISp,active,7,44,183,2.3070591213852083,24.10720093854925
1055240613,VISp,active,8,44,183,2.100485209898656,22.584925972269733
1055240613,VISl,active,1,40,184,1.0,1.2074182697257333e-06
1055240613,VISl,active,2,40,184,1.7251517187686234,22.41904805219986
1055240613,VISl,active,3,40,184,1.9224590536300858,25.639146312746774
1055240613,VISl,active,4,40,184,1.8327736376404271,24.970267749495367
1055240613,VISl,active,5,40,183,1.8120281744161433,23.781577399615177
1055240613,VISl,active,6,40,183,1.8005000035983447,22.974100617541552
1055240613,VISl,active,7,40,183,1.7336345090996181,20.913216896995927
1055240613,VISl,active,8,40,183,1.678564711229317,19.929586570927086
1055240613,VISal,active,1,42,184,1.0,8.537736462515939e-07
1055240613,VISal,active,2,42,184,1.3993985128200694,20.929448647302806
1055240613,VISal,active,3,42,184,1.597289159658054,24.004330865566743
1055240613,VISal,active,4,42,184,1.5459932271696037,24.932034077420987
1055240613,VISal,active,5,42,183,1.525561327411953,25.450301428963016
1055240613,VISal,active,6,42,183,1.4841275117583854,25.692378618535983
1055240613,VISal,active,7,42,183,1.4437368979055578,24.59344412417886
1055240613,VISal,active,8,42,183,1.4211309254033906,23.02977910985309
1055240613,VISrl,active,1,18,184,1.0,0.0
1055240613,VISrl,active,2,18,184,0.9838093962125238,25.93433542949275
1055240613,VISrl,active,3,18,184,1.0588383968036876,40.30592907769267
1055240613,VISrl,active,4,18,184,1.1310185932389165,31.99539963459277
1055240613,VISrl,active,5,18,183,1.2024511716813246,31.987548707712183
1055240613,VISrl,active,6,18,183,1.3768038238165714,28.225376329836568
1055240613,VISrl,active,7,18,183,1.4140224172275222,30.513690044743402
1055240613,VISrl,active,8,18,183,1.279544514659498,32.048075802024215
1055240613,VISpm,active,1,39,184,1.0,0.0
1055240613,VISpm,active,2,39,184,2.4154721775287165,52.49831880698716
1055240613,VISpm,active,3,39,184,2.9869921690807555,59.690787354162474
1055240613,VISpm,active,4,39,184,3.178308017165417,60.39657884068391
1055240613,VISpm,active,5,39,183,3.048226718252456,64.1168429040561
1055240613,VISpm,active,6,39,183,2.939404852297768,60.15826943987355
1055240613,VISpm,active,7,39,183,2.6872554998453064,59.0791479691825
1055240613,VISpm,active,8,39,183,2.5165980419662177,58.32435223226782
1055240613,VISam,active,1,32,184,1.0,1.2074182697257333e-06
1055240613,VISam,active,2,32,184,1.3512323942671691,54.98687202617694
1055240613,VISam,active,3,32,184,1.4452812846691976,62.66532047996878
1055240613,VISam,active,4,32,184,1.611996898375197,67.72749056395408
1055240613,VISam,active,5,32,183,1.4887029706789652,67.17340350965107
1055240613,VISam,active,6,32,183,1.5671734680630665,67.19952664948885
1055240613,VISam,active,7,32,183,1.4693905403866419,65.1826476104392
1055240613,VISam,active,8,32,183,1.5051452370465632,66.70224117288433
1055240613,CA1,active,1,42,184,1.0,0.0
1055240613,CA1,active,2,42,184,0.7004283744703622,88.26522333949421
1055240613,CA1,active,3,42,184,0.47622946928059934,97.10169033023496
1055240613,CA1,active,4,42,184,0.30245963874941045,88.50894188282821
1055240613,CA1,active,5,42,183,0.4128268839287799,63.04442477231218
1055240613,CA1,active,6,42,183,0.3992651749315806,70.99564264503204
1055240613,CA1,active,7,42,183,0.48962673321274586,64.15518607316588
1055240613,CA1,active,8,42,183,0.7109154855132866,67.3630748490998
1055240613,DG,active,1,37,184,1.0,0.0
1055240613,DG,active,2,37,184,1.012031772809257,119.6921381611745
1055240613,DG,active,3,37,184,0.7203832572556126,88.88503322200017
1055240613,DG,active,4,37,184,0.5182187998324637,108.50817824262029
1055240613,DG,active,5,37,183,0.5598946581334345,72.8002209623138
1055240613,DG,active,6,37,183,0.4661176545925107,93.35821095817427
1055240613,DG,active,7,37,183,0.5652338087079748,76.15793116716627
1055240613,DG,active,8,37,183,0.6161296822742556,58.837961814525734
1055240613,ProS,active,1,55,184,1.0,8.537736462515939e-07
1055240613,ProS,active,2,55,184,0.5404272170800299,75.56556271083663
1055240613,ProS,active,3,55,184,0.6227497412742643,86.38077020254943
1055240613,ProS,active,4,55,184,0.43673617019321725,70.7788268073741
1055240613,ProS,active,5,55,183,0.45440136586862745,73.05937297104938
1055240613,ProS,active,6,55,183,0.410669289150661,62.13470338740447
1055240613,ProS,active,7,55,183,0.47613424977688684,53.88093756118412
1055240613,ProS,active,8,55,183,0.5497955890754169,65.09213439405238
1055240613,SCig,active,1,41,184,1.0,0.0
1055240613,SCig,active,2,41,184,0.7583226790197991,53.97209564470684
1055240613,SCig,active,3,41,184,0.4468897534303079,63.612235704245094
1055240613,SCig,active,4,41,184,0.35877111314905585,62.64805581717073
1055240613,SCig,active,5,41,183,0.299555264244304,60.34892768321076
1055240613,SCig,active,6,41,183,0.2533046934231804,76.2839263855363
1055240613,SCig,active,7,41,183,0.2894423407949395,81.86617053904922
1055240613,SCig,active,8,41,183,0.31136051758500055,93.94302788906542
1055240613,MRN,active,1,28,184,1.0,0.0
1055240613,MRN,active,2,28,184,0.33679771696331745,96.57340240577261
1055240613,MRN,active,3,28,184,0.3099155333098369,64.89200283212605
1055240613,MRN,active,4,28,184,0.27966392949860597,61.53654159869689
1055240613,MRN,active,5,28,183,0.2842627408808362,76.78918044323055
1055240613,MRN,active,6,28,183,0.4141635260734717,96.87831983461116
1055240613,MRN,active,7,28,183,0.4648640472251336,108.16156680677177
1055240613,MRN,active,8,28,183,0.5186369170339207,105.73943906348087
1055240613,LGd,passive,1,42,184,1.0,0.0
1055240613,LGd,passive,2,42,184,1.063700774095869,10.937800457759918
1055240613,LGd,passive,3,42,184,1.1056236069960228,13.63746782010486
1055240613,LGd,passive,4,42,184,1.0196011616854028,13.285064614626442
1055240613,LGd,passive,5,42,183,1.089857930030489,14.28217745486173
1055240613,LGd,passive,6,42,183,1.0312032545432874,15.370984541953963
1055240613,LGd,passive,7,42,183,1.003088896754628,13.474253393140605
1055240613,LGd,passive,8,42,183,1.026780541489787,14.149253911431105
1055240613,VISp,passive,1,44,184,1.0,0.0
1055240613,VISp,passive,2,44,184,0.9578522676539221,4.914338782523564
1055240613,VISp,passive,3,44,184,0.9116360093565361,6.589941589430724
1055240613,VISp,passive,4,44,184,0.9410296679561717,6.723728931351505
1055240613,VISp,passive,5,44,183,0.9162876336008299,8.313794584094111
1055240613,VISp,passive,6,44,183,0.8984796979115167,8.274319953928766
1055240613,VISp,passive,7,44,183,0.9134326900939803,9.207053791620718
1055240613,VISp,passive,8,44,183,0.9205839091628635,10.696631623738647
1055240613,VISl,passive,1,40,184,1.0,0.0
1055240613,VISl,passive,2,40,184,0.9534697863502443,3.7874757983150475
1055240613,VISl,passive,3,40,184,0.9176404309891206,5.523633269790716
1055240613,VISl,passive,4,40,184,0.8987185799649404,5.971476752112659
1055240613,VISl,passive,5,40,183,0.8624895479229954,6.875479365269486
1055240613,VISl,passive,6,40,183,0.8837342357297313,7.992721562641902
1055240613,VISl,passive,7,40,183,0.8973423435944784,8.54358503984547
1055240613,VISl,passive,8,40,183,0.8933838666365729,8.760590877294455
1055240613,VISal,passive,1,42,184,1.0,0.0
1055240613,VISal,passive,2,42,184,0.9598394267187954,4.1054685746107
1055240613,VISal,passive,3,42,184,0.9293364929272471,5.5477255566519394
1055240613,VISal,passive,4,42,184,0.9045047622492941,5.780047525899855
1055240613,VISal,passive,5,42,183,0.8960285512786604,6.930397240240481
1055240613,VISal,passive,6,42,183,0.8909830036764214,7.008028231562043
1055240613,VISal,passive,7,42,183,0.8763531435094905,6.787017323125696
1055240613,VISal,passive,8,42,183,0.8813500627080667,7.78996559155206
1055240613,VISrl,passive,1,18,184,1.0,8.537736462515939e-07
1055240613,VISrl,passive,2,18,184,1.0013379841945442,19.10763443218355
1055240613,VISrl,passive,3,18,184,0.9349365511664601,13.208569971998886
1055240613,VISrl,passive,4,18,184,0.8236291125044428,19.089542201370623
1055240613,VISrl,passive,5,18,183,0.8347620500474607,14.265056957251387
1055240613,VISrl,passive,6,18,183,0.8522061009314098,19.601889914699814
1055240613,VISrl,passive,7,18,183,0.8818226142515616,17.640455760629703
1055240613,VISrl,passive,8,18,183,0.8612499341812737,13.37682384397791
1055240613,VISpm,passive,1,39,184,1.0,0.0
1055240613,VISpm,passive,2,39,184,0.9792717546907398,14.22704715292192
1055240613,VISpm,passive,3,39,184,0.9739985491813715,13.388799681183167
1055240613,VISpm,passive,4,39,184,0.9574582485131036,15.548671342533208
1055240613,VISpm,passive,5,39,183,0.9255091236270102,14.554656501188632
1055240613,VISpm,passive,6,39,183,0.9306546924005563,15.027098276705551
1055240613,VISpm,passive,7,39,183,0.9387792877099697,16.74639223049675
1055240613,VISpm,passive,8,39,183,0.9668347735641039,18.898220952984186
1055240613,VISam,passive,1,32,184,1.0,0.0
1055240613,VISam,passive,2,32,184,0.9677137180670079,13.718543477671698
1055240613,VISam,passive,3,32,184,0.881978613110596,14.002817628856347
1055240613,VISam,passive,4,32,184,0.8679826863379558,15.78300273259933
1055240613,VISam,passive,5,32,183,0.8060775061572023,16.6370707206531
1055240613,VISam,passive,6,32,183,0.8693781108318512,17.19653088373964
1055240613,VISam,passive,7,32,183,0.8590292815684683,15.379124998521464
1055240613,VISam,passive,8,32,183,0.8251750457611272,18.866781874032522
1055240613,CA1,passive,1,42,184,1.0,0.0
1055240613,CA1,passive,2,42,184,1.008409349950099,84.783611194
1055240613,CA1,passive,3,42,184,1.113540971357618,97.33362037516169
1055240613,CA1,passive,4,42,184,0.9769661310334985,89.92585346512475
1055240613,CA1,passive,5,42,183,1.0241747774741503,83.41184270004021
1055240613,CA1,passive,6,42,183,1.4173441670083122,76.24984769005765
1055240613,CA1,passive,7,42,183,0.9613889194881698,77.77032881827797
1055240613,CA1,passive,8,42,183,1.2718497686909531,77.96616945070872
1055240613,DG,passive,1,37,184,1.0,0.0
1055240613,DG,passive,2,37,184,0.7525186409655403,53.57902542970891
1055240613,DG,passive,3,37,184,0.8317434255747762,49.09048005764434
1055240613,DG,passive,4,37,184,1.0065737508315047,58.64849503081336
1055240613,DG,passive,5,37,183,0.47093087487689705,66.24989995135864
1055240613,DG,passive,6,37,183,1.018461155908527,74.44771883978451
1055240613,DG,passive,7,37,183,0.7891350717081754,71.21721352156564
1055240613,DG,passive,8,37,183,0.702369753664128,48.74234223595731
1055240613,ProS,passive,1,55,184,1.0,0.0
1055240613,ProS,passive,2,55,184,1.0966336298259631,69.85346585885131
1055240613,ProS,passive,3,55,184,1.2731509879348248,60.18870959826593
1055240613,ProS,passive,4,55,184,1.3123328190205679,82.75294426968178
1055240613,ProS,passive,5,55,183,1.1566806811767116,80.33735302432132
1055240613,ProS,passive,6,55,183,1.3582138063600537,71.63487452387662
1055240613,ProS,passive,7,55,183,1.3422435978385263,62.598389051010976
1055240613,ProS,passive,8,55,183,1.4635874508225715,84.18601689174746
1055240613,SCig,passive,1,41,184,1.0,8.537736462515939e-07
1055240613,SCig,passive,2,41,184,0.9966936470584189,26.261362986873838
1055240613,SCig,passive,3,41,184,1.0240004799136395,25.767000005191196
1055240613,SCig,passive,4,41,184,1.0026034526909848,19.255315746204772
1055240613,SCig,passive,5,41,183,0.9718781372581153,23.725931261880167
1055240613,SCig,passive,6,41,183,1.177649530789998,21.43894878339428
1055240613,SCig,passive,7,41,183,0.965955063399179,24.03574781468967
1055240613,SCig,passive,8,41,183,1.1006066624090476,19.087521956479733
1055240613,MRN,passive,1,28,184,1.0,0.0
1055240613,MRN,passive,2,28,184,1.0026181192194452,8.764608779830292
1055240613,MRN,passive,3,28,184,1.0668388872088144,10.324610156588061
1055240613,MRN,passive,4,28,184,0.9917479191822838,11.158832451710005
1055240613,MRN,passive,5,28,183,0.9392717971315594,10.992791765848635
1055240613,MRN,passive,6,28,183,0.9419438094830512,11.724040545740417
1055240613,MRN,passive,7,28,183,0.8645012805232967,11.447800086130353
1055240613,MRN,passive,8,28,183,0.9214954373168659,8.29069633869439
1067588044,VISp,active,1,98,247,1.0,0.0
1067588044,VISp,active,2,98,247,1.4588260121941294,13.336547561654937
1067588044,VISp,active,3,98,247,1.4998637847659337,13.810581901620473
1067588044,VISp,active,4,98,247,1.4727833743962064,15.021145596453922
1067588044,VISp,active,5,98,245,1.4823148539580304,15.561431398698218
1067588044,VISp,active,6,98,245,1.4831557962441424,16.475345255318143
1067588044,VISp,active,7,98,245,1.4424862273519816,16.452078542383774
1067588044,VISp,active,8,98,245,1.397260799570923,15.166059816074354
1067588044,VISl,active,1,68,247,1.0,8.537736462515939e-07
1067588044,VISl,active,2,68,247,1.252496350063416,28.28621505583995
1067588044,VISl,active,3,68,247,1.2794358237812056,27.828813506350905
1067588044,VISl,active,4,68,247,1.2913252015426981,28.29120732264499
1067588044,VISl,active,5,68,245,1.250182423699242,27.784596039105484
1067588044,VISl,active,6,68,245,1.2760461864701216,25.539577872914563
1067588044,VISl,active,7,68,245,1.280398408686724,26.542483345600207
1067588044,VISl,active,8,68,245,1.2844864556607394,24.657916016652813
1067588044,VISal,active,1,75,247,1.0,0.0
1067588044,VISal,active,2,75,247,1.554639290730504,21.544612897123095
1067588044,VISal,active,3,75,247,1.5467067242671992,19.73714726074391
1067588044,VISal,active,4,75,247,1.586222158441412,19.59032825549978
1067588044,VISal,active,5,75,245,1.538406001177833,19.782055790302405
1067588044,VISal,active,6,75,245,1.5170175718547676,19.713329138431984
1067588044,VISal,active,7,75,245,1.4996394016353742,20.64409283143978
1067588044,VISal,active,8,75,245,1.4739372949237295,20.48923933364319
1067588044,VISrl,active,1,45,247,1.0,0.0
1067588044,VISrl,active,2,45,247,0.8846561156768902,43.0169272504452
1067588044,VISrl,active,3,45,247,0.8354858593986406,47.870713727246496
1067588044,VISrl,active,4,45,247,0.8606114919427948,60.45543606224813
1067588044,VISrl,active,5,45,245,0.8273631571877623,44.94509276144336
1067588044,VISrl,active,6,45,245,0.8459225607012779,60.882173664376815
1067588044,VISrl,active,7,45,245,0.8495281658570918,57.64792767734292
1067588044,VISrl,active,8,45,245,0.8413038210447804,44.66604079033405
1067588044,VISpm,active,1,82,247,1.0,0.0
1067588044,VISpm,active,2,82,247,1.4823934840829485,26.544641443261845
1067588044,VISpm,active,3,82,247,1.595856861515703,30.344151247171506
1067588044,VISpm,active,4,82,247,1.592800315446505,28.599507850721146
1067588044,VISpm,active,5,82,245,1.5845924778608858,30.895581614583506
1067588044,VISpm,active,6,82,245,1.6231358301343495,31.011192646377836
1067588044,VISpm,active,7,82,245,1.597497228306226,30.75655430043183
1067588044,VISpm,active,8,82,245,1.5425126476697668,31.30295714209236
1067588044,VISam,active,1,60,247,1.0,8.537736462515939e-07
1067588044,VISam,active,2,60,247,1.2512225392732816,39.95719599352666
1067588044,VISam,active,3,60,247,1.3673900586722447,41.618716961304685
1067588044,VISam,active,4,60,247,1.2872064928248181,40.08591503387365
1067588044,VISam,active,5,60,245,1.2654197714268436,40.192972718102354
1067588044,VISam,active,6,60,245,1.206900997768755,41.062071665943094
1067588044,VISam,active,7,60,245,1.2526121128433885,38.76180317899303
1067588044,VISam,active,8,60,245,1.181799521162888,36.020384307323916
1067588044,CA1,active,1,90,247,1.0,1.2074182697257333e-06
1067588044,CA1,active,2,90,247,0.42842655172707345,84.22515871899444
1067588044,CA1,active,3,90,247,0.2720714189692259,66.84324982076988
1067588044,CA1,active,4,90,247,0.32635872747526384,79.27611601257021
1067588044,CA1,active,5,90,245,0.3132999185477128,80.22280051850012
1067588044,CA1,active,6,90,245,0.35077288063461126,58.48135553887646
1067588044,CA1,active,7,90,245,0.5015392731214262,52.718775205906304
1067588044,CA1,active,8,90,245,0.426693744008128,56.31381466600354
1067588044,DG,active,1,26,247,1.0,0.0
1067588044,DG,active,2,26,247,0.2540585880656672,98.33676995236199
1067588044,DG,active,3,26,247,0.2604395326223818,88.98551773453235
1067588044,DG,active,4,26,247,0.1739235691607773,69.34234648712872
1067588044,DG,active,5,26,245,0.1588518813827936,61.48160156130078
1067588044,DG,active,6,26,245,0.2233245250562511,50.51940865002047
1067588044,DG,active,7,26,245,0.2101751535578695,48.47576418587676
1067588044,DG,active,8,26,245,0.304247286585191,60.85833200832569
