session_id,area,epoch,flash_n,n_units,n_events,mag_ratio,angle_deg
1067588044,SCig,active,1,35,247,1.0,8.537736462515939e-07
1067588044,SCig,active,2,35,247,0.4825430350926079,97.11231255714188
1067588044,SCig,active,3,35,247,0.4487207023506224,111.46207215187471
1067588044,SCig,active,4,35,247,0.23596635880192357,110.8785058264538
1067588044,SCig,active,5,35,245,0.3060493613712777,78.6168469942907
1067588044,SCig,active,6,35,245,0.4146801988086546,62.85755610608582
1067588044,SCig,active,7,35,245,0.44544867212818784,63.63836854779741
1067588044,SCig,active,8,35,245,0.36642382011395785,57.421943131890735
1067588044,MRN,active,1,17,247,1.0,1.2074182697257333e-06
1067588044,MRN,active,2,17,247,0.5794869887743503,106.1790317613088
1067588044,MRN,active,3,17,247,0.265965992592993,103.96302298520861
1067588044,MRN,active,4,17,247,0.2649970150663862,59.95935852265868
1067588044,MRN,active,5,17,245,0.2348945740165268,73.93658440772512
1067588044,MRN,active,6,17,245,0.2755162899534578,89.67684407692306
1067588044,MRN,active,7,17,245,0.32336217370630016,86.0762511450332
1067588044,MRN,active,8,17,245,0.35075010344963226,87.01813012498664
1067588044,VISp,passive,1,98,247,1.0,0.0
1067588044,VISp,passive,2,98,247,0.9494194855752477,4.804680482498801
1067588044,VISp,passive,3,98,247,0.9416363071400885,5.98514319051498
1067588044,VISp,passive,4,98,247,0.9175465680378834,6.981748812074381
1067588044,VISp,passive,5,98,245,0.8728644959104753,8.568027008082451
1067588044,VISp,passive,6,98,245,0.8772938267892445,8.43761085735073
1067588044,VISp,passive,7,98,245,0.8511083707047369,9.64407805238559
1067588044,VISp,passive,8,98,245,0.8507521393717791,9.655429601519776
1067588044,VISl,passive,1,68,247,1.0,8.537736462515939e-07
1067588044,VISl,passive,2,68,247,0.979190627311236,7.132877582962048
1067588044,VISl,passive,3,68,247,0.962417154470745,6.749746660187052
1067588044,VISl,passive,4,68,247,0.9607908852751544,8.33531088111818
1067588044,VISl,passive,5,68,245,0.9299824573753119,8.857888604053906
1067588044,VISl,passive,6,68,245,0.9234824409922266,9.411290874653167
1067588044,VISl,passive,7,68,245,0.9549187607391121,9.95318293988271
1067588044,VISl,passive,8,68,245,0.929566808281408,10.367864955987763
1067588044,VISal,passive,1,75,247,1.0,0.0
1067588044,VISal,passive,2,75,247,0.990505207943513,8.05369297784129
1067588044,VISal,passive,3,75,247,0.9549218948807707,7.090306400223342
1067588044,VISal,passive,4,75,247,0.9198883433783028,8.298321693691525
1067588044,VISal,passive,5,75,245,0.9112034953302459,9.515747435795818
1067588044,VISal,passive,6,75,245,0.9005430848328924,10.23460679208329
1067588044,VISal,passive,7,75,245,0.9177861647175928,9.807826241263777
1067588044,VISal,passive,8,75,245,0.8891148972115541,11.12305521305957
1067588044,VISrl,passive,1,45,247,1.0,0.0
1067588044,VISrl,passive,2,45,247,0.9454871724012683,12.049783964260076
1067588044,VISrl,passive,3,45,247,0.9209233844407818,14.03965832689793
1067588044,VISrl,passive,4,45,247,0.9269837181177902,8.867749766867227
1067588044,VISrl,passive,5,45,245,0.8742437318172448,10.732786430211881
1067588044,VISrl,passive,6,45,245,0.8778385031365927,12.32932433493064
1067588044,VISrl,passive,7,45,245,0.871859902979976,14.913779201600608
1067588044,VISrl,passive,8,45,245,0.9101312829609878,12.638046932962157
1067588044,VISpm,passive,1,82,247,1.0,0.0
1067588044,VISpm,passive,2,82,247,0.9376718823992906,9.546905794422328
1067588044,VISpm,passive,3,82,247,0.9830595205856008,10.637083595110735
1067588044,VISpm,passive,4,82,247,0.9090362377475201,10.579534012554893
1067588044,VISpm,passive,5,82,245,0.8958864464674674,15.214356493912257
1067588044,VISpm,passive,6,82,245,0.899901856968825,14.630398988075486
1067588044,VISpm,passive,7,82,245,0.8837986471680984,14.60642057146007
1067588044,VISpm,passive,8,82,245,0.8675682992735773,13.116338279413977
1067588044,VISam,passive,1,60,247,1.0,8.537736462515939e-07
1067588044,VISam,passive,2,60,247,0.9483881540393128,7.334379537967933
1067588044,VISam,passive,3,60,247,0.9546820963350457,9.634657534703738
1067588044,VISam,passive,4,60,247,0.9170361319221663,10.0991621678504
1067588044,VISam,passive,5,60,245,0.8968408479595488,10.222431964843006
1067588044,VISam,passive,6,60,245,0.8400518285837769,12.003689273563607
1067588044,VISam,passive,7,60,245,0.8771927546739529,13.179960015807628
1067588044,VISam,passive,8,60,245,0.8978577641699594,11.913796018521193
1067588044,CA1,passive,1,90,247,1.0,0.0
1067588044,CA1,passive,2,90,247,0.9656602255627923,67.30197341362337
1067588044,CA1,passive,3,90,247,0.9436308905984061,59.136182707065515
1067588044,CA1,passive,4,90,247,0.7556234922163724,67.63707144980522
1067588044,CA1,passive,5,90,245,0.765936431872564,71.2934905051893
1067588044,CA1,passive,6,90,245,0.6899009932756589,76.23020884735837
1067588044,CA1,passive,7,90,245,0.757278104404579,88.77524027601854
1067588044,CA1,passive,8,90,245,0.7259436652281268,66.73057764761808
1067588044,DG,passive,1,26,247,1.0,0.0
1067588044,DG,passive,2,26,247,0.9307254136571428,80.07315445654864
1067588044,DG,passive,3,26,247,0.6369060639769958,70.81060828708364
1067588044,DG,passive,4,26,247,1.1781257213771876,71.72825506184584
1067588044,DG,passive,5,26,245,1.0779537464388493,75.42457625518655
1067588044,DG,passive,6,26,245,0.6893996436041011,88.61970860738687
1067588044,DG,passive,7,26,245,1.3272182568694884,66.60461312216012
1067588044,DG,passive,8,26,245,0.9777484804184307,64.55492963778171
1067588044,SCig,passive,1,35,247,1.0,0.0
1067588044,SCig,passive,2,35,247,0.9380889660328922,46.55529829796863
1067588044,SCig,passive,3,35,247,0.998506427894396,54.00633215902946
1067588044,SCig,passive,4,35,247,1.020093740130246,58.08291787316949
1067588044,SCig,passive,5,35,245,1.0013266531072724,52.46403475021843
1067588044,SCig,passive,6,35,245,0.8892358107649617,58.740919868954684
1067588044,SCig,passive,7,35,245,0.969027905048426,56.99892616567297
1067588044,SCig,passive,8,35,245,0.6864967983272878,54.010279104383756
1067588044,MRN,passive,1,17,247,1.0,0.0
1067588044,MRN,passive,2,17,247,1.1744279539137592,92.84200386045777
1067588044,MRN,passive,3,17,247,1.0381892683571843,82.49306334793113
1067588044,MRN,passive,4,17,247,1.2340079363133036,61.57306075570177
1067588044,MRN,passive,5,17,245,1.3680050873215672,68.89968773874311
1067588044,MRN,passive,6,17,245,1.4173760097917287,85.4160309864192
1067588044,MRN,passive,7,17,245,1.4325684958441713,61.731287306514055
1067588044,MRN,passive,8,17,245,1.3259175708049526,48.66240659361433
1115086689,VISp,active,1,102,273,1.0,0.0
1115086689,VISp,active,2,102,273,1.2173550628699137,31.1892139618332
1115086689,VISp,active,3,102,273,1.1998276180050877,42.05070573255644
1115086689,VISp,active,4,102,273,1.1986964887967098,45.54096683234066
1115086689,VISp,active,5,102,273,1.1196665932927794,45.37866594100002
1115086689,VISp,active,6,102,272,1.1565278022886474,43.504963475467775
1115086689,VISp,active,7,102,272,1.1341111591706146,41.51176674833573
1115086689,VISp,active,8,102,269,1.1138103494149922,40.108099404971135
1115086689,VISl,active,1,84,273,1.0,0.0
1115086689,VISl,active,2,84,273,1.2340891102851375,24.93344363602283
1115086689,VISl,active,3,84,273,1.0562697012968651,45.749284677195284
1115086689,VISl,active,4,84,273,1.1772125825723416,54.63637418890264
1115086689,VISl,active,5,84,273,1.048622352024004,54.661243620653686
1115086689,VISl,active,6,84,272,1.0348616164701228,54.695393897019954
1115086689,VISl,active,7,84,272,0.9813168635902199,53.663326348659496
1115086689,VISl,active,8,84,269,0.955884619188692,53.657848594823285
1115086689,VISal,active,1,45,273,1.0,0.0
1115086689,VISal,active,2,45,273,1.3488931806867082,18.95410068893354
1115086689,VISal,active,3,45,273,1.2530364590133292,19.364751156215075
1115086689,VISal,active,4,45,273,1.157080196421584,35.613954699225964
1115086689,VISal,active,5,45,273,1.015488358405612,37.867134413506875
1115086689,VISal,active,6,45,272,0.963627031400596,38.077489824529586
1115086689,VISal,active,7,45,272,0.9148777943396837,36.09614197433973
1115086689,VISal,active,8,45,269,0.8536848545141652,32.63763338605173
1115086689,VISrl,active,1,63,273,1.0,0.0
1115086689,VISrl,active,2,63,273,1.2654766345195267,42.19493252422173
1115086689,VISrl,active,3,63,273,1.1119814073203838,38.39108611020706
1115086689,VISrl,active,4,63,273,1.19480080243876,39.93361427341288
1115086689,VISrl,active,5,63,273,1.1278386124404598,43.35202571570764
1115086689,VISrl,active,6,63,272,1.0911051270946857,40.74604352116628
1115086689,VISrl,active,7,63,272,1.125150252671932,40.69651499906898
1115086689,VISrl,active,8,63,269,1.1546084070996046,42.10304652620808
1115086689,VISpm,active,1,72,273,1.0,8.537736462515939e-07
1115086689,VISpm,active,2,72,273,1.511830267792458,46.9541893839209
1115086689,VISpm,active,3,72,273,1.327477625845722,53.86412468294425
1115086689,VISpm,active,4,72,273,1.3708747636875016,61.06652528224837
1115086689,VISpm,active,5,72,273,1.2367531964075877,59.33635818320703
1115086689,VISpm,active,6,72,272,1.223064857453456,59.07419199156778
1115086689,VISpm,active,7,72,272,1.204080541014771,59.67435517612721
1115086689,VISpm,active,8,72,269,1.092222236677944,55.447409450537556
1115086689,VISam,active,1,74,273,1.0,0.0
1115086689,VISam,active,2,74,273,1.296224802060676,46.18176788344628
1115086689,VISam,active,3,74,273,1.0520031615782106,61.27369601391532
1115086689,VISam,active,4,74,273,1.0769021350825088,67.25483320424374
1115086689,VISam,active,5,74,273,0.9178338709452151,67.24779760218472
1115086689,VISam,active,6,74,272,0.9257411149209831,67.43021409634812
1115086689,VISam,active,7,74,272,0.9382335309689914,66.78209312825506
1115086689,VISam,active,8,74,269,0.9710982074417618,68.86019566463622
1115086689,CA1,active,1,140,273,1.0,0.0
1115086689,CA1,active,2,140,273,0.44916474167869724,93.3999618869597
1115086689,CA1,active,3,140,273,0.4267627869560247,91.20115244379231
1115086689,CA1,active,4,140,273,0.40141680456524326,85.55630981129649
1115086689,CA1,active,5,140,273,0.3540981102131227,77.38791270513337
1115086689,CA1,active,6,140,272,0.45536176898554137,77.57943531044799
1115086689,CA1,active,7,140,272,0.5814050257087982,70.48478145276742
1115086689,CA1,active,8,140,269,0.6393118878244509,70.99890985186504
1115086689,DG,active,1,49,273,1.0,0.0
1115086689,DG,active,2,49,273,0.6019125421412151,131.43698153351963
1115086689,DG,active,3,49,273,0.3743410137994346,100.54570816786995
1115086689,DG,active,4,49,273,0.2822226018758744,90.03926793041673
1115086689,DG,active,5,49,273,0.2969171350498966,84.26302649191729
1115086689,DG,active,6,49,272,0.3591855957231762,101.5798142770629
1115086689,DG,active,7,49,272,0.4117320886816006,110.64680576014675
1115086689,DG,active,8,49,269,0.41863113008095465,82.50428642926268
1115086689,ProS,active,1,12,273,1.0,0.0
1115086689,ProS,active,2,12,273,1.0160530767373535,91.60687036859773
1115086689,ProS,active,3,12,273,1.0797215588814792,100.4664986844321
1115086689,ProS,active,4,12,273,0.7329213583808639,96.34288809093178
1115086689,ProS,active,5,12,273,0.8937381107859942,103.69364086937574
1115086689,ProS,active,6,12,272,1.105944204516803,93.70849702780163
1115086689,ProS,active,7,12,272,1.067280274560676,99.15826602885839
1115086689,ProS,active,8,12,269,1.198736111781156,83.35229234179548
1115086689,SCig,active,1,25,273,1.0,0.0
1115086689,SCig,active,2,25,273,0.8583226990540821,115.06326331948063
1115086689,SCig,active,3,25,273,0.6006773317162325,83.87432175327945
1115086689,SCig,active,4,25,273,0.6338096475567891,94.28292715106771
1115086689,SCig,active,5,25,273,0.759000253781976,106.1186514680075
1115086689,SCig,active,6,25,272,0.7004302221885008,107.07311505298914
1115086689,SCig,active,7,25,272,0.6522327379381725,93.17116031435235
1115086689,SCig,active,8,25,269,0.6740226571627936,83.0858132908379
1115086689,VISp,passive,1,102,273,1.0,0.0
1115086689,VISp,passive,2,102,273,0.9864779831333574,8.450375657029058
1115086689,VISp,passive,3,102,273,0.9839724998231739,8.944783593876581
1115086689,VISp,passive,4,102,273,0.9782398957067899,9.899566024349662
1115086689,VISp,passive,5,102,273,0.9338941710230764,10.99212950942829
1115086689,VISp,passive,6,102,272,0.9631904740473002,12.196168247769357
1115086689,VISp,passive,7,102,272,0.9363908166348509,11.682408813992248
1115086689,VISp,passive,8,102,269,0.9451123448887779,14.414837786058758
1115086689,VISl,passive,1,84,273,1.0,8.537736462515939e-07
1115086689,VISl,passive,2,84,273,0.9673335818011489,8.036939660827626
1115086689,VISl,passive,3,84,273,0.9448833213984462,10.318145337966277
1115086689,VISl,passive,4,84,273,0.9413395955798122,10.649537466507194
1115086689,VISl,passive,5,84,273,0.8938589694011602,10.372208771391621
1115086689,VISl,passive,6,84,272,0.8970420221186514,11.76522072889314
1115086689,VISl,passive,7,84,272,0.8623849667871636,12.304865241932147
1115086689,VISl,passive,8,84,269,0.875802161409466,12.818130604466148
1115086689,VISal,passive,1,45,273,1.0,0.0
1115086689,VISal,passive,2,45,273,1.0253295457062412,10.195740608945128
1115086689,VISal,passive,3,45,273,0.9780022627199186,12.432606954391149
1115086689,VISal,passive,4,45,273,0.9826527281090209,10.30967661911431
1115086689,VISal,passive,5,45,273,0.9442016442180076,12.338540361268612
1115086689,VISal,passive,6,45,272,0.9560055253253052,10.669823075516716
1115086689,VISal,passive,7,45,272,0.933877982902364,13.006272086373233
1115086689,VISal,passive,8,45,269,0.9254928515333519,14.023652186020232
1115086689,VISrl,passive,1,63,273,1.0,0.0
1115086689,VISrl,passive,2,63,273,0.9676149159760878,10.621262029674446
1115086689,VISrl,passive,3,63,273,0.9043370982330701,11.832428484149666
1115086689,VISrl,passive,4,63,273,0.963482708289944,12.24153478194839
1115086689,VISrl,passive,5,63,273,0.9106904633375991,15.49985436987396
1115086689,VISrl,passive,6,63,272,0.9219181499576873,15.588222071816952
1115086689,VISrl,passive,7,63,272,0.8661804955835636,15.33847339924997
1115086689,VISrl,passive,8,63,269,0.8684555629754357,18.405680479060777
1115086689,VISpm,passive,1,72,273,1.0,8.537736462515939e-07
1115086689,VISpm,passive,2,72,273,1.0204916978374086,13.775514959659171
1115086689,VISpm,passive,3,72,273,1.0029954691027916,16.04101930878943
1115086689,VISpm,passive,4,72,273,1.0069412026225875,17.798291687423127
1115086689,VISpm,passive,5,72,273,0.957435186726998,16.692051251323672
1115086689,VISpm,passive,6,72,272,1.0117913293176424,19.221410956784784
1115086689,VISpm,passive,7,72,272,0.9479570437292303,20.01180740508767
1115086689,VISpm,passive,8,72,269,0.9252549809768136,18.92811343583296
1115086689,VISam,passive,1,74,273,1.0,0.0
1115086689,VISam,passive,2,74,273,0.9582930947530327,10.367536362723104
1115086689,VISam,passive,3,74,273,0.9512663200767639,13.700294718278839
1115086689,VISam,passive,4,74,273,0.9842796235752697,13.302264823332688
1115086689,VISam,passive,5,74,273,0.9045807632017949,13.995290741304231
1115086689,VISam,passive,6,74,272,0.9315600776753414,14.074305519454175
1115086689,VISam,passive,7,74,272,0.9149229748722237,16.653458642382695
1115086689,VISam,passive,8,74,269,0.9138269083136676,15.647752359861096
1115086689,CA1,passive,1,140,273,1.0,8.537736462515939e-07
1115086689,CA1,passive,2,140,273,0.7516043196468422,87.15197615000457
1115086689,CA1,passive,3,140,273,0.9932595905481562,80.86406691252644
1115086689,CA1,passive,4,140,273,0.8841614370818544,84.08885369594076
1115086689,CA1,passive,5,140,273,0.7085271242306609,75.81855673264653
1115086689,CA1,passive,6,140,272,0.9652562934171642,96.5642920704917
1115086689,CA1,passive,7,140,272,0.9607408621765114,80.55733940222969
1115086689,CA1,passive,8,140,269,1.0398201161512195,89.87358050119808
1115086689,DG,passive,1,49,273,1.0,0.0
1115086689,DG,passive,2,49,273,0.7784617944002332,48.87471403834966
1115086689,DG,passive,3,49,273,0.7638835482624434,48.13493312368393
1115086689,DG,passive,4,49,273,0.8849385692014503,68.05673925799331
1115086689,DG,passive,5,49,273,0.6788953440679084,44.08224108262278
1115086689,DG,passive,6,49,272,0.4941282323644993,66.92752155316875
1115086689,DG,passive,7,49,272,0.5223258242808794,49.970410266919544
1115086689,DG,passive,8,49,269,0.5757065621985904,59.40757847077835
1115086689,ProS,passive,1,12,273,1.0,8.537736462515939e-07
1115086689,ProS,passive,2,12,273,1.0750792182329785,94.1579377122801
1115086689,ProS,passive,3,12,273,1.3691492313578648,73.69107209573852
1115086689,ProS,passive,4,12,273,1.105349054464776,106.4339747137106
1115086689,ProS,passive,5,12,273,0.9778989020341682,98.67825121953874
1115086689,ProS,passive,6,12,272,0.8159516590808056,70.87859262969606
1115086689,ProS,passive,7,12,272,1.0283363900621771,58.30384293403128
1115086689,ProS,passive,8,12,269,0.8714017129421723,100.27385255145143
1115086689,SCig,passive,1,25,273,1.0,0.0
1115086689,SCig,passive,2,25,273,1.0002201727743862,27.569541688917017
1115086689,SCig,passive,3,25,273,0.7702215107898538,28.72523391759688
1115086689,SCig,passive,4,25,273,0.8938824927794342,28.036843379162654
1115086689,SCig,passive,5,25,273,0.8068060476689356,30.841250872113662
1115086689,SCig,passive,6,25,272,0.8285871842964033,35.53187031959863
1115086689,SCig,passive,7,25,272,0.977331035922358,36.98105202553993
1115086689,SCig,passive,8,25,269,0.7522852297400622,38.6947463160138
