area,epoch,flash_n,mag_ratio_mean,mag_ratio_sem,angle_deg_mean,angle_deg_sem,n_sessions
CA1,active,1,1.0,0.0,4.0247275657524445e-07,4.0247275657524445e-07,3
CA1,active,2,0.5260065559587109,0.0874161430749511,88.63011464848279,2.6548140263339173,3
CA1,active,3,0.3916878917352833,0.06148933127731676,85.04869753159905,9.26072048315064,3
CA1,active,4,0.3434117235966392,0.029811819099770306,84.44712256889831,2.722375839938986,3
CA1,active,5,0.36007497089653845,0.02888596174160703,73.55171266531522,5.3170001372462545,3
CA1,active,6,0.4017999415172444,0.0302188002897406,69.0188111647855,5.6010433482312845,3
CA1,active,7,0.5241903440143234,0.028813289774101487,62.45291424394654,5.1987511810142895,3
CA1,active,8,0.5923070391152886,0.08534750814109873,64.89193312232278,4.4156128766690665,3
CA1,passive,1,1.0,0.0,2.84591215417198e-07,2.845912154171979e-07,3
CA1,passive,2,0.9085579650532445,0.07944118791856729,79.74585358587598,6.259390370934534,3
CA1,passive,3,1.01681048416806,0.05044251622266846,79.11128999825121,11.061422923618148,3
CA1,passive,4,0.8722503534439084,0.06417306385783367,80.55059287029025,6.673003276495463,3
CA1,passive,5,0.8328794445257918,0.09707279992673572,76.84129664595868,3.5354449355690862,3
CA1,passive,6,1.0241671512337118,0.21205051255858035,83.01478286930258,6.774756972661266,3
CA1,passive,7,0.8931359620230866,0.06792918641764095,82.36763616550873,3.3032761427877086,3
CA1,passive,8,1.0125378500234332,0.15817881230144998,78.19010919984163,6.681747701228931,3
DG,active,1,1.0,0.0,0.0,0.0,3
DG,active,2,0.6226676343387131,0.21905396411742928,116.48862988235203,9.688530171440068,3
DG,active,3,0.4517212678924763,0.13829658377318424,92.80541970813415,3.870252935931276,3
DG,active,4,0.32478832362303844,0.10164264519500034,89.2965975533886,11.312298082788105,3
DG,active,5,0.3385545581887082,0.11762806276592964,72.8482830051773,6.576474813994248,3
DG,active,6,0.349542591790646,0.07025398347219615,81.81914462841921,15.828811226382854,3
DG,active,7,0.39571368364914833,0.10280905298025092,78.4268337043966,17.98305259264946,3
DG,active,8,0.44633603298013375,0.09109212995401463,67.40019341737137,7.574533939763704,3
DG,passive,1,1.0,0.0,0.0,0.0,3
DG,passive,2,0.8205686163409721,0.05558522525141291,60.84229797486907,9.710853329839004,3
DG,passive,3,0.7441776792714051,0.057101197661447334,56.01200715613731,7.404440425861249,3
DG,passive,4,1.0232126804700477,0.08504374763392275,66.1444964502175,3.894976894850874,3
DG,passive,5,0.7425933217945516,0.17810321532253665,61.91890576305599,9.303290215682937,3
DG,passive,6,0.7339963439590425,0.1529955369065474,76.66498300011337,6.359374708944956,3
DG,passive,7,0.8795597176195143,0.2367103852465747,62.59741230354843,6.452387308480523,3
DG,passive,8,0.751941598760383,0.11867666419190916,57.56828344817245,4.656419751991905,3
LGd,active,1,1.0,0.0,0.0,0.0,1
LGd,active,2,1.085865602607701,0.0,32.57588592342314,0.0,1
LGd,active,3,1.3220898763329818,0.0,36.91134364296247,0.0,1
LGd,active,4,1.4090728780662056,0.0,40.969123148318005,0.0,1
LGd,active,5,1.4939202905306606,0.0,41.44496957262961,0.0,1
LGd,active,6,1.4098317525094854,0.0,40.88939836726129,0.0,1
LGd,active,7,1.4823477583690199,0.0,40.218799892657984,0.0,1
LGd,active,8,1.3871505811683205,0.0,35.64792022962818,0.0,1
LGd,passive,1,1.0,0.0,0.0,0.0,1
LGd,passive,2,1.063700774095869,0.0,10.937800457759918,0.0,1
LGd,passive,3,1.1056236069960228,0.0,13.63746782010486,0.0,1
LGd,passive,4,1.0196011616854028,0.0,13.285064614626442,0.0,1
LGd,passive,5,1.089857930030489,0.0,14.28217745486173,0.0,1
LGd,passive,6,1.0312032545432874,0.0,15.370984541953963,0.0,1
LGd,passive,7,1.003088896754628,0.0,13.474253393140605,0.0,1
LGd,passive,8,1.026780541489787,0.0,14.149253911431105,0.0,1
MRN,active,1,1.0,0.0,6.037091348628667e-07,6.037091348628667e-07,2
MRN,active,2,0.45814235286883387,0.12134463590551645,101.37621708354071,4.8028146777680965,2
MRN,active,3,0.2879407629514149,0.02197477035842196,84.42751290866732,19.53551007654128,2
MRN,active,4,0.27233047228249607,0.0073334572161098946,60.74795006067779,0.7885915380191051,2
MRN,active,5,0.25957865744868147,0.024684083432154696,75.36288242547784,1.426298017752714,2
MRN,active,6,0.34483990801346476,0.06932361806000693,93.27758195576712,3.6007378788440505,2
MRN,active,7,0.39411311046571684,0.07075093675941671,97.11890897590249,11.042657830869288,2
MRN,active,8,0.4346935102417765,0.08394340679214421,96.37878459423376,9.360654469247116,2
MRN,passive,1,1.0,0.0,0.0,0.0,2
MRN,passive,2,1.088523036566602,0.08590491734715698,50.80330632014403,42.038697540313734,2
MRN,passive,3,1.0525140777829993,0.014324809425815042,46.408836752259596,36.08422659567154,2
MRN,passive,4,1.1128779277477938,0.12113000856550991,36.365946603705886,25.20711415199588,2
MRN,passive,5,1.1536384422265633,0.21436664509500392,39.946239752295874,28.953447986447234,2
MRN,passive,6,1.1796599096373899,0.23771610015433872,48.57003576607981,36.84599522033939,2
MRN,passive,7,1.148534888183734,0.28403360766043734,36.5895436963222,25.14174361019185,2
MRN,passive,8,1.1237065040609093,0.20221106674404335,28.47655146615436,20.185855127459966,2
ProS,active,1,1.0,0.0,4.2688682312579694e-07,4.2688682312579694e-07,2
ProS,active,2,0.7782401469086917,0.23781292982866173,83.58621653971719,8.020653828880548,2
ProS,active,3,0.8512356500778717,0.22848590880360745,93.42363444349076,7.042864240941333,2
ProS,active,4,0.5848287642870406,0.14809259409382333,83.56085744915293,12.782030641778837,2
ProS,active,5,0.6740697383273109,0.21966837245868337,88.37650692021256,15.317133949163178,2
ProS,active,6,0.758306746833732,0.347637457683071,77.92160020760305,15.786896820198576,2
ProS,active,7,0.7717072621687814,0.29557301239189454,76.51960179502126,22.638664233837133,2
ProS,active,8,0.8742658504282864,0.3244702613528695,74.22221336792393,9.130078973871548,2
ProS,passive,1,1.0,0.0,4.2688682312579694e-07,4.2688682312579694e-07,2
ProS,passive,2,1.0858564240294708,0.010777205796492327,82.0057017855657,12.152235926714397,2
ProS,passive,3,1.3211501096463447,0.04799912171151999,66.93989084700223,6.751181248736294,2
ProS,passive,4,1.2088409367426718,0.10349188227789595,94.5934594916962,11.840515222014409,2
ProS,passive,5,1.06728979160544,0.08939088957127173,89.50780212193003,9.17044909760871,2
ProS,passive,6,1.0870827327204298,0.2711310736396241,71.25673357678633,0.3781409470902801,2
ProS,passive,7,1.1852899939503518,0.1569536038881746,60.451115992521125,2.147273058489848,2
ProS,passive,8,1.1674945818823719,0.2960928689401996,92.22993472159945,8.043917829851983,2
SCig,active,1,1.0,0.0,2.84591215417198e-07,2.845912154171979e-07,3
SCig,active,2,0.6997294710554964,0.11236467709562266,88.71589050710979,18.1283168863754,3
SCig,active,3,0.4987625958323876,0.05096010902720087,86.31620986979975,13.866912960910806,3
SCig,active,4,0.40951570650258956,0.11761672346763088,89.26982959823074,14.14675978602148,3
SCig,active,5,0.45486829313251925,0.15207753553230194,81.69480871516966,13.301908260353025,3
SCig,active,6,0.45613837147344527,0.1307279550299585,82.07153251487041,13.08785953696529,3
SCig,active,7,0.4623745836204333,0.10506994959663567,79.55856646706633,8.603104571344149,3
SCig,active,8,0.450602331620584,0.11283538632360132,78.15026143726469,10.82769846327259,3
SCig,passive,1,1.0,0.0,2.84591215417198e-07,2.845912154171979e-07,3
SCig,passive,2,0.9783342619552324,0.020148382720985316,33.462067657919825,6.557498235461816,3
SCig,passive,3,0.930909472865963,0.08068034155278024,36.166188693939176,8.960856099565849,3
SCig,passive,4,0.9721932285335549,0.039479556057284426,35.12502566617897,11.755529448348238,3
SCig,passive,5,0.9266702793447745,0.060532028155511446,35.67707229473742,8.641152019074003,3
SCig,passive,6,0.965157508617121,0.10767885677400416,38.57057965731587,10.874811531644179,3
SCig,passive,7,0.9707713347899877,0.003397687849104272,39.33857533530085,9.588382186561908,3
SCig,passive,8,0.8464628968254658,0.12848322797897296,37.26418245895909,10.106674797952488,3
VISal,active,1,1.0,0.0,2.84591215417198e-07,2.845912154171979e-07,3
VISal,active,2,1.4343103280790939,0.06190581982077998,20.476054077786483,0.7814224960384645,3
VISal,active,3,1.4656774476461942,0.10731851071706931,21.03540976084191,1.488347977818299,3
VISal,active,4,1.4297651940108667,0.13683618266686418,26.712105677382244,4.710472102233552,3
VISal,active,5,1.3598185623317995,0.1722050264587006,27.699830544257434,5.340499450185341,3
VISal,active,6,1.321590705004583,0.1792334908513959,27.82773252716585,5.407722923823201,3
VISal,active,7,1.2860846979602052,0.1863036915473111,27.111226309986122,4.634863393528985,3
VISal,active,8,1.2495843582804285,0.19853584141346683,25.385550609849336,3.6994645573512726,3
VISal,passive,1,1.0,0.0,0.0,0.0,3
VISal,passive,2,0.9918913934561832,0.0189180694395077,7.45163405379904,1.7836955620343578,3
VISal,passive,3,0.9540868835093121,0.014054800133420314,8.35687963708881,2.085949327324113,3
VISal,passive,4,0.9356819445788727,0.023901565647220947,8.129348612901897,1.3103178821755883,3
VISal,passive,5,0.9171445636089713,0.014220102438157774,9.59489501243497,1.561697928382957,3
VISal,passive,6,0.9158438712782063,0.02026958007934321,9.304152699720683,1.1549161561630064,3
VISal,passive,7,0.9093390970431491,0.017134677324230033,9.867038550254236,1.7955882996663686,3
VISal,passive,8,0.8986526038176575,0.013606032201398926,10.978890996877288,1.8009534169835006,3
VISam,active,1,1.0,0.0,6.870639719924424e-07,3.583800618224389e-07,3
VISam,active,2,1.2995599118670422,0.028918477322984987,47.041945301049964,4.359958688792134,3
VISam,active,3,1.2882248349732175,0.12023209500514706,55.18591115172959,6.79548191359902,3
VISam,active,4,1.3253685087608413,0.15564259916128417,58.356079600690485,9.136101214756932,3
VISam,active,5,1.2239855376836746,0.16609282450095814,58.20472460997937,9.005901551781712,3
VISam,active,6,1.233271860250935,0.18563443709379296,58.56393747059335,8.751186284489744,3
VISam,active,7,1.2200787280663405,0.15419225878446263,56.90884797256243,9.08526247182722,3
VISam,active,8,1.219347655217071,0.15530502700131882,57.19427371494816,10.605256344251258,3
VISam,passive,1,1.0,0.0,2.84591215417198e-07,2.845912154171979e-07,3
VISam,passive,2,0.9581316556197844,0.005579393730279426,10.473486459454245,1.843710603601831,3
VISam,passive,3,0.9293090098408019,0.02368573215278679,12.445923293946308,1.4083431642268336,3
VISam,passive,4,0.9230994806117973,0.033708641575981496,13.061476574594138,1.6451945302323465,3
VISam,passive,5,0.8691663724395152,0.03162346364426246,13.618264475600112,1.8613175616265585,3
VISam,passive,6,0.8803300056969898,0.026977755736926068,14.424841892252473,1.509255645297249,3
VISam,passive,7,0.8837150037048817,0.016461379418704646,15.070847885570595,1.014490719685122,3
VISam,passive,8,0.8789532394149181,0.027281397665009203,15.47611008413827,2.008988043754586,3
VISl,active,1,1.0,0.0,6.870639719924424e-07,3.583800618224389e-07,3
VISl,active,2,1.4039123930390591,0.1607075344795141,25.212902248020878,1.6994592276187612,3
VISl,active,3,1.419388192902719,0.2596542558486216,33.07241483209766,6.369875257984408,3
VISl,active,4,1.433770473918489,0.20220292278398228,35.965949753681,9.384308203158767,3
VISl,active,5,1.3702776500464633,0.22841063895179178,35.409139019791446,9.69516525953241,3
VISl,active,6,1.3704692688461961,0.2260068758726347,34.40302412915869,10.173177502361565,3
VISl,active,7,1.331783260458854,0.21868985815528347,33.70634219708521,10.109946793578851,3
VISl,active,8,1.3063119286929161,0.20890499620064157,32.748450394134395,10.543425671527228,3
VISl,passive,1,1.0,0.0,5.69182430834396e-07,2.845912154171979e-07,3
VISl,passive,2,0.9666646651542097,0.007432496261812522,6.319097680701574,1.2924349212103976,3
VISl,passive,3,0.9416469689527706,0.013026821360842879,7.530508422648015,1.4380575081524773,3
VISl,passive,4,0.9336163536066356,0.018330112943489848,8.31877503324601,1.350465115875393,3
VISl,passive,5,0.8954436582331559,0.019499629360625804,8.701858913571671,1.012429105854463,3
VISl,passive,6,0.901419566280203,0.01168121176736554,9.723077722062737,1.1001281392796585,3
VISl,passive,7,0.904882023706918,0.026976908878606123,10.267211073886775,1.0970821059157874,3
VISl,passive,8,0.8995842787758157,0.015827119619380197,10.648862145916121,1.179707128196777,3
VISp,active,1,1.0,0.0,0.0,0.0,3
VISp,active,2,1.4699318548346703,0.14913467480343356,21.524877936980914,5.206194032339065,3
VISp,active,3,1.6359549377123266,0.2989319380035512,26.682472489025443,8.247220612409272,3
VISp,active,4,1.6646720438633842,0.33831440439111904,28.603236839718004,8.96865106226067,3
VISp,active,5,1.6664672817047892,0.38017442652793976,28.697099411309566,8.788191246548346,3
VISp,active,6,1.6623956675199114,0.3552937374319968,28.190506788788056,8.007626770392106,3
VISp,active,7,1.627885502635935,0.3510609628790529,27.357015409756254,7.414354631789871,3
VISp,active,8,1.5371854529615236,0.2932950741417673,25.953028397771742,7.394466854232472,3
VISp,passive,1,1.0,0.0,0.0,0.0,3
VISp,passive,2,0.9645832454541757,0.011214761209030671,6.056464974017142,1.1973738631368813,3
VISp,passive,3,0.9457482721065995,0.020982716341248233,7.173289457940761,0.902789913005606,3
VISp,passive,4,0.945605377233615,0.017669397673426554,7.868347922591849,1.0183366826011786,3
VISp,passive,5,0.9076821001781271,0.018135570161098225,9.291317033868284,0.8535671891376728,3
VISp,passive,6,0.9129879995826871,0.025835547962577816,9.63603301968295,1.2809352402771794,3
VISp,passive,7,0.9003106258111894,0.025478195411220286,10.17784688599952,0.7627860113859306,3
VISp,passive,8,0.9054827978078069,0.02826655720942407,11.588966337105726,1.4445515448602144,3
VISpm,active,1,1.0,0.0,2.84591215417198e-07,2.845912154171979e-07,3
VISpm,active,2,1.803231976468041,0.30623802229905117,41.99904987805663,7.891206029858374,3
VISpm,active,3,1.9701088854807267,0.5143104000774834,47.966354428092735,8.970210573212034,3
VISpm,active,4,2.0473276987664746,0.5691075171076243,50.02087065788447,10.712427291791087,3
VISpm,active,5,1.9565241308403098,0.5550101938860426,51.44959423394888,10.369246751963892,3
VISpm,active,6,1.9285351799618577,0.5184616079106347,50.08121802593973,9.540146871010114,3
VISpm,active,7,1.829611089722101,0.4436062905781549,49.836685815247186,9.541612929195763,3
VISpm,active,8,1.7171109754379763,0.4203470949573483,48.35823960829924,8.567986829742358,3
VISpm,passive,1,1.0,0.0,2.84591215417198e-07,2.845912154171979e-07,3
VISpm,passive,2,0.9791451116424796,0.023908105223593365,12.516489302334472,1.4905021512045327,3
VISpm,passive,3,0.9866845129565879,0.008564671009435573,13.355634195027777,1.560070004999451,3
VISpm,passive,4,0.9578118962944037,0.028263282050875117,14.642165680837076,2.1325985696744567,3
VISpm,passive,5,0.9262769189404919,0.01777173776080385,15.487021415474855,0.6318949541034652,3
VISpm,passive,6,0.9474492928956746,0.0333734298505421,16.292969407188608,1.4686921635081605,3
VISpm,passive,7,0.9235116595357661,0.02003247625626252,17.12154006901483,1.5716343542999267,3
VISpm,passive,8,0.9198860179381648,0.02878122972008393,16.980890889410375,1.932295573206921,3
VISrl,active,1,1.0,0.0,0.0,0.0,3
VISrl,active,2,1.0446473821363136,0.11406432730604422,37.048731734719894,5.562261912649081,3
VISrl,active,3,1.002101887840904,0.0847087571075137,42.18924297171541,2.894016145831401,3
VISrl,active,4,1.0621436292068238,0.10243444133568015,44.1281499900846,8.479170866987205,3
VISrl,active,5,1.0525509804365156,0.11463554612154077,40.09488906162106,4.079672836704834,3
VISrl,active,6,1.104610503870845,0.1534009183839544,43.28453117179322,9.512264761902532,3
VISrl,active,7,1.129566945252182,0.1629704168835324,42.95271090705177,7.913796559532255,3
VISrl,active,8,1.091818914267961,0.13034648274569136,39.605721039522116,3.8505729466055523,3
VISrl,passive,1,1.0,0.0,2.84591215417198e-07,2.845912154171979e-07,3
VISrl,passive,2,0.9714800241906335,0.016238150455276535,13.926226808706025,2.6233189823752743,3
VISrl,passive,3,0.9200656779467707,0.00884370539382089,13.026885594348826,0.6436155178601581,3
VISrl,passive,4,0.9046985129707257,0.04188169783198325,13.399608916728747,3.0070534813863428,3
VISrl,passive,5,0.8732320817341015,0.021924480709225147,13.499232585779076,1.4284139702591163,3
VISrl,passive,6,0.88398758467523,0.02035764269004916,15.839812107149136,2.1031742428544904,3
VISrl,passive,7,0.873287670938367,0.004571573766701839,15.964236120493426,0.8470292206418064,3
VISrl,passive,8,0.8799455933725658,0.015235508563071145,14.806850418666947,1.8120091228392667,3
